date,Produktion
2025-01-01,4.6242499351501465
2025-01-02,18.584999084472656
2025-01-03,3.014333248138428
2025-01-04,3.4195001125335693
2025-01-05,2.209916591644287
2025-01-06,5.164249897003174
2025-01-07,29.948165893554688
2025-01-08,23.275583267211918
2025-01-09,40.80908203125
2025-01-10,29.045583724975582
2025-01-11,41.85941696166992
2025-01-12,40.64241790771485
2025-01-13,25.09499931335449
2025-01-14,12.874333381652832
2025-01-15,41.086082458496094
2025-01-16,35.17341613769531
2025-01-17,20.883501052856445
2025-01-18,15.758417129516602
2025-01-19,40.27483367919922
2025-01-20,53.71041870117188
2025-01-21,8.800666809082031
2025-01-22,25.26650047302246
2025-01-23,23.78974914550781
2025-01-24,13.037249565124512
2025-01-25,37.608001708984375
2025-01-26,30.476083755493164
2025-01-27,15.98550033569336
2025-01-28,74.26641845703125
2025-01-29,26.0317497253418
2025-01-30,39.74191665649414
2025-01-31,53.49833297729492
2025-02-01,56.360084533691406
2025-02-02,29.84833335876465
2025-02-03,40.75666809082031
2025-02-04,23.08108329772949
2025-02-05,85.50533294677734
2025-02-06,102.26457977294922
2025-02-07,37.06549835205078
2025-02-08,9.926250457763672
2025-02-09,32.375083923339844
2025-02-10,14.621417045593262
2025-02-11,42.35833358764648
2025-02-12,28.04483413696289
2025-02-13,21.79750061035156
2025-02-14,69.22608184814453
2025-02-15,60.31016540527344
2025-02-16,145.29791259765625
2025-02-17,148.34158325195312
2025-02-18,131.9842529296875
2025-02-19,146.81483459472656
2025-02-20,139.3544921875
2025-02-21,41.57799911499024
2025-02-22,76.06233215332031
2025-02-23,161.1824951171875
2025-02-24,32.251914978027344
2025-02-25,77.18058013916016
2025-02-26,114.2099151611328
2025-02-27,70.0441665649414
2025-02-28,84.22283172607422
2025-03-01,203.2113342285156
2025-03-02,204.0398406982422
2025-03-03,131.63949584960938
2025-03-04,128.6999969482422
2025-03-05,147.6403350830078
2025-03-06,227.9219970703125
2025-03-07,207.4478302001953
2025-03-08,218.13282775878903
2025-03-09,230.48709106445312
2025-03-10,232.0474090576172
2025-03-11,57.577415466308594
2025-03-12,96.5737533569336
2025-03-13,101.09674835205078
2025-03-14,189.80142211914065
2025-03-15,153.87625122070312
2025-03-16,127.07791900634766
2025-03-17,156.50033569335938
2025-03-18,94.73300170898438
2025-03-19,159.4009246826172
2025-03-20,154.6272430419922
2025-03-21,163.66607666015625
2025-03-22,170.7415771484375
2025-03-23,152.01466369628906
2025-03-24,154.5852508544922
2025-03-25,67.99266815185547
2025-03-26,172.2703399658203
2025-03-27,141.24400329589844
2025-03-28,180.79107666015625
2025-03-29,126.89866638183594
2025-03-30,126.13533020019533
2025-03-31,154.48574829101562
2025-04-01,196.1390838623047
2025-04-02,195.81216430664065
2025-04-03,195.7551727294922
2025-04-04,198.7134246826172
2025-04-05,210.4138336181641
2025-04-06,210.3354949951172
2025-04-07,199.5090789794922
2025-04-08,192.8321685791016
2025-04-09,190.66549682617188
2025-04-10,193.10824584960935
2025-04-11,170.93807983398438
2025-04-12,183.4005889892578
2025-04-13,109.76341247558594
2025-04-14,76.22899627685547
2025-04-15,176.50924682617188
2025-04-16,194.18882751464844
2025-04-17,81.42658233642578
2025-04-18,40.329833984375
2025-04-19,28.836915969848636
2025-04-20,63.54141616821289
2025-04-21,61.054500579833984
2025-04-22,127.2274169921875
2025-04-23,181.732666015625
2025-04-24,344.058837890625
2025-04-25,443.3614196777344
2025-04-26,432.4784240722656
2025-04-27,480.58642578125
2025-04-28,438.90533447265625
2025-04-29,470.4666748046875
2025-04-30,420.7096557617188
2025-05-01,474.7994079589844
2025-05-02,399.7913208007813
2025-05-03,217.23025512695312
2025-05-04,452.8699035644531
2025-05-05,453.7026672363281
2025-05-06,505.0021667480469
2025-05-07,509.3153381347656
2025-05-08,502.049072265625
2025-05-09,335.8258361816406
2025-05-10,435.2138366699219
2025-05-11,495.3101501464844
2025-05-12,502.0443420410156
2025-05-13,504.2556762695313
2025-05-14,432.4119262695313
2025-05-15,530.1624755859375
2025-05-16,499.62249755859375
2025-05-17,459.2030029296875
2025-05-18,469.0187377929688
2025-05-19,537.4088134765625
2025-05-20,537.5358276367188
2025-05-21,375.8355102539063
2025-05-22,293.4476623535156
2025-05-23,330.1057434082031
2025-05-24,407.4985961914063
2025-05-25,167.4205780029297
2025-05-26,440.27740478515625
2025-05-27,314.3691711425781
2025-05-28,352.7236633300781
2025-05-29,448.3907470703125
2025-05-30,333.2763366699219
2025-05-31,527.6355590820312
2025-06-01,305.1484069824219
2025-06-02,461.47265625
2025-06-03,503.44183349609375
2025-06-04,251.9322509765625
2025-06-05,298.6270751953125
2025-06-06,326.1751708984375
2025-06-07,393.3802490234375
2025-06-08,290.5328369140625
2025-06-09,517.8359375
2025-06-10,179.4443359375
2025-06-11,578.8646850585938
2025-06-12,573.9774780273438
2025-06-13,556.7161865234375
2025-06-14,546.5501098632812
2025-06-15,266.9909973144531
2025-06-16,503.7439270019531
2025-06-17,474.7999877929688
2025-06-18,521.0557250976562
2025-06-19,543.4465942382812
2025-06-20,562.7202758789062
2025-06-21,509.54241943359375
2025-06-22,360.6285095214844
2025-06-23,341.659423828125
2025-06-24,339.2605895996094
2025-06-25,500.5290832519531
2025-06-26,348.0386657714844
2025-06-27,444.59759521484375
2025-06-28,340.5165710449219
2025-06-29,559.891845703125
2025-06-30,561.2901611328125
2025-07-01,556.7713012695312
2025-07-02,355.4679260253906
2025-07-03,570.5227661132812
2025-07-04,349.83306884765625
2025-07-05,214.8630828857422
2025-07-06,341.0821533203125
2025-07-07,303.74615478515625
2025-07-08,383.3978271484375
2025-07-09,515.4646606445312
2025-07-10,362.0129089355469
2025-07-11,514.4505615234375
2025-07-12,284.013427734375
2025-07-13,271.58575439453125
2025-07-14,513.1510620117188
2025-07-15,390.8524169921875
2025-07-16,257.5738220214844
2025-07-17,446.0678405761719
2025-07-18,503.32666015625
2025-07-19,500.1246643066406
2025-07-20,484.6805114746094
2025-07-21,86.9427490234375
2025-07-22,215.10617065429688
2025-07-23,444.5598449707031
2025-07-24,416.49908447265625
2025-07-25,284.927001953125
2025-07-26,259.96893310546875
2025-07-27,386.3974914550781
2025-07-28,445.9175720214844
2025-07-29,423.10882568359375
2025-07-30,445.8393249511719
2025-07-31,440.566162109375
2025-08-01,403.9322509765625
2025-08-02,203.10916137695312
2025-08-03,311.218994140625
2025-08-04,300.0935974121094
2025-08-05,425.03717041015625
2025-08-06,349.08740234375
2025-08-07,273.5316772460937
2025-08-08,348.9649963378906
2025-08-09,414.7959899902344
2025-08-10,369.97467041015625
2025-08-11,297.3774108886719
2025-08-12,275.6814270019531
2025-08-13,439.8200073242188
2025-08-14,239.79541015625
2025-08-15,408.6663208007813
2025-08-16,439.3413391113281
2025-08-17,438.2380981445313
2025-08-18,428.41998291015625
2025-08-19,399.9572448730469
2025-08-20,427.99609375
2025-08-21,329.39483642578125
2025-08-22,380.3625793457031
2025-08-23,401.21234130859375
2025-08-24,399.21575927734375
2025-08-25,367.16009521484375
2025-08-26,280.5638427734375
2025-08-27,299.02783203125
2025-08-28,253.6996612548828
2025-08-29,277.920654296875
2025-08-30,254.8260040283203
2025-08-31,229.8953399658203
2025-09-01,203.08050537109372
2025-09-02,308.2040710449219
2025-09-03,296.02398681640625
2025-09-04,279.5936584472656
2025-09-05,194.0419158935547
2025-09-06,326.2065124511719
2025-09-07,355.40057373046875
2025-09-08,331.2691650390625
2025-09-09,0.0
2025-09-10,42.82466506958008
2025-09-11,141.1875762939453
2025-09-12,122.55525207519533
2025-09-13,136.24041748046875
2025-09-14,123.71900177001952
2025-09-15,55.98341751098633
2025-09-16,133.21258544921875
2025-09-17,132.70909118652344
2025-09-18,137.6211700439453
2025-09-19,108.64424896240234
2025-09-20,117.34508514404295
2025-09-21,98.54042053222656
2025-09-22,129.2899169921875
2025-09-23,144.54150390625
2025-09-24,149.0904998779297
2025-09-25,149.08407592773438
2025-09-26,144.27992248535156
2025-09-27,143.20700073242188
2025-09-28,134.6687469482422
2025-09-29,62.05075073242188
2025-09-30,113.1052474975586
2025-10-01,112.15108489990234
2025-10-02,107.10391998291016
2025-10-03,113.02083587646484
2025-10-04,39.716583251953125
2025-10-05,53.88608551025391
2025-10-06,110.5159149169922
2025-10-07,22.673416137695312
2025-10-08,68.54408264160156
2025-10-09,46.96933364868164
2025-10-10,42.31124877929688
2025-10-11,83.3895034790039
2025-10-12,77.27974700927734
2025-10-13,61.773250579833984
2025-10-14,61.32683181762695
2025-10-15,38.321414947509766
2025-10-16,67.87874603271484
2025-10-17,71.20591735839844
2025-10-18,90.28175354003906
2025-10-19,80.9349136352539
2025-10-20,24.248167037963867
2025-10-21,12.723750114440918
2025-10-22,32.78525161743164
2025-10-23,7.385083198547363
2025-10-24,34.34658432006836
2025-10-25,14.11299991607666
2025-10-26,26.062000274658203
2025-10-27,39.09716796875
2025-10-28,43.597415924072266
2025-10-29,26.907751083374023
2025-10-30,0.1974166631698608
2025-11-01,19.88716697692871
2025-11-02,40.53874969482422
2025-11-03,34.00408172607422
2025-11-04,16.71808433532715
2025-11-05,32.68424987792969
2025-11-06,43.470584869384766
2025-11-07,20.783750534057617
2025-11-08,5.8150835037231445
2025-11-09,10.22783374786377
2025-11-10,40.74308395385742
2025-11-11,9.958916664123535
2025-11-12,8.408249855041504
2025-11-13,11.348750114440918
2025-11-14,48.94174957275391
2025-11-15,71.46741485595703
2025-11-16,69.98091888427734
2025-11-17,61.117584228515625
2025-11-18,55.995582580566406
2025-11-19,47.79591751098633
2025-11-20,41.56050109863281
2025-11-21,57.92475128173828
2025-11-22,47.15391540527344
2025-11-23,31.91116714477539
2025-11-24,9.969833374023438
2025-11-25,15.069083213806152
2025-11-26,48.06741714477539
2025-12-01,29.20800018310547
2025-12-02,24.39316749572754
2025-12-03,8.40250015258789
2025-12-04,5.846166610717773
2025-12-05,8.079583168029785
2025-12-06,17.45574951171875
2025-12-07,9.699166297912598
2025-12-08,30.946666717529297
2025-12-09,13.318166732788086
2025-12-10,23.86425018310547
2025-12-11,17.5396671295166
2025-12-12,13.10141658782959
2025-12-13,24.070499420166016
2025-12-14,8.355083465576172
2025-12-15,12.894000053405762
2025-12-16,10.328999519348145
2025-12-17,6.017916679382324
2025-12-18,3.7725000381469727
2025-12-19,11.994999885559082
2025-12-20,29.457416534423828
2025-12-21,11.458999633789062
2025-12-22,11.327166557312012
2025-12-23,13.51016616821289
2025-12-24,22.374250411987305
2025-12-25,31.830249786376957
2025-12-26,29.97891616821289
2025-12-27,30.552249908447266
2025-12-28,31.445667266845703
2025-12-29,30.61675071716309
2025-12-30,31.6785831451416
2025-12-31,37.62350082397461
2026-01-01,26.065916061401367
2026-01-02,27.711750030517575
2026-01-03,19.832000732421875
2026-01-04,7.508166790008545
2026-01-05,2.6053333282470703
2026-01-06,0.4291666746139526
2026-01-07,0.0075833331793546
2026-01-08,0.0
2026-01-09,21.582582473754883
2026-01-10,33.035499572753906
2026-01-11,24.874834060668945
2026-01-12,7.9731669425964355
2026-01-13,12.15541648864746
2026-01-14,42.96183395385742
2026-01-15,5.63700008392334
2026-01-16,14.021416664123535
2026-01-17,16.28358268737793
2026-01-18,8.674666404724121
2026-01-19,53.604000091552734
2026-01-20,45.64274978637695
2026-01-21,10.180166244506836
2026-01-22,5.5233330726623535
2026-01-23,9.619832992553713
2026-01-24,8.269583702087402
2026-01-25,7.539000034332275
2026-01-26,21.44025039672852
2026-01-27,31.21266746520996
2026-01-28,11.923666954040527
2026-01-29,16.672582626342773
2026-01-30,7.145999908447266
2026-01-31,40.99800109863281
2026-02-01,61.04674911499024
2026-02-02,53.97999954223633
2026-02-03,70.1024169921875
2026-02-04,19.743083953857425
2026-02-05,6.73075008392334
2026-02-06,5.6907501220703125
2026-02-07,0.6307500004768372
2026-02-08,0.5210833549499512
2026-02-09,0.1606666594743728
2026-02-10,0.0
2026-02-11,0.5669166445732117
